"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_ability_item_demon_echo_sabre_bonus_attack_speed"             		"+к скорости атаки"
		"DOTA_Tooltip_ability_item_demon_echo_sabre_bonus_damage"                   		"+к урону"
        "DOTA_Tooltip_ability_item_demon_echo_sabre_ag"                   					"+к ловкости"
        "DOTA_Tooltip_ability_item_demon_echo_sabre_ev"                   					"%+к уклонению"

		"DOTA_Tooltip_ability_item_butterfly_cu"                                        "Клинок Фантома"
		"DOTA_Tooltip_ability_item_butterfly_cu_Description"								"<h1>Активная: Onset of Wind</h1>Телепортирует игрока на растояние в 800 единиц."
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_damage"								"+к урону "
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_agility"								"+к ловкости "
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_evasion"								"+% к уклонению "
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_attack_speed"							"+к скорости атаки "
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_move_speed"							"+к скорости передвижения "

		"DOTA_Tooltip_ability_item_butterfly_cu_2"                                      "Клинок Фантома 2"
		"DOTA_Tooltip_ability_item_butterfly_cu_2_Description"								"<h1>Активная: Onset of Wind</h1>Телепортирует игрока на растояние в 800 единиц."
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_damage"								"+к урону "
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_agility"							"+к ловкости "
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_evasion"							"+% к уклонению "
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_attack_speed"						"+к скорости атаки "
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_move_speed"							"+к скорости передвижения "

		"DOTA_Tooltip_ability_item_butterfly_cu_3"                                      "Клинок Фантома 3"
		"DOTA_Tooltip_ability_item_butterfly_cu_3_Description"								"<h1>Активная: Onset of Wind</h1>Телепортирует игрока на растояние в 800 единиц."
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_damage"								"+к урону "
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_agility"							"+к ловкости "
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_evasion"							"+% к уклонению "
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_attack_speed"						"+к скорости атаки "
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_move_speed"							"+к скорости передвижения "
		
		"DOTA_Tooltip_ability_item_book2_all" 											"Книга о Космосе"
		"DOTA_Tooltip_ability_item_book2_all_Description" 									"Усиливает героя в зависимости от текущего раунда (от 1 до номера текущей волны за книгу). Даёт силу, интеллект и ловкость." 

		"DOTA_Tooltip_ability_item_book2_strength" 										"Книга о Силе"
		"DOTA_Tooltip_ability_item_book2_strength_Description" 								"Добавляет силу в зависимости от текущей волны (от 1 до номера текущей волны за книгу)."
		
		"DOTA_Tooltip_ability_item_book2_inteligence" 									"Книга о Мудрости"
		"DOTA_Tooltip_ability_item_book2_inteligence_Description" 							"Добавляет интеллект в зависимости от текущей волны (от 1 до номера текущей волны за книгу)." 
		
		"DOTA_Tooltip_ability_item_book2_agility" 										"Книга о Ловкости"
		"DOTA_Tooltip_ability_item_book2_agility_Description" 								"Добавляет ловкость в зависимости от текущей волны (от 1 до номера текущей волны за книгу)."

		"DOTA_Tooltip_ability_phantom_sword_dance"										"Destroyer Of The World"
		"DOTA_Tooltip_ability_phantom_sword_dance_Description"								"Способность позволяет находиться в нескольких точках одновременно, нанося урон по формуле - (сила + интеллект + ловкость) * 2"
 
		"DOTA_Tooltip_Ability_item_charon"												"Скипетр воды"
		"DOTA_Tooltip_Ability_item_charon_Description"										"<h1>Активная: Водный покров</h1> Героя покрывает водный покров, восстанавливающий здоровье, дарующий неуязвимость и снимающий все негативные эфекты."
		"DOTA_Tooltip_Ability_item_charon_bonus_speed"										"+к скорости передвижения "
		"DOTA_Tooltip_Ability_item_charon_bonus_int"										"+к интеллекту "
		"DOTA_Tooltip_Ability_item_charon_bonus_manaregen"									"+к восстановлению маны "
		"DOTA_Tooltip_Ability_item_charon_hp_regen_pct"										"+% к восстановлению здоровья "
		
		"dota_tooltip_ability_item_imba_ogre_seal_totem" 								"Скольжение по миру"
		"dota_tooltip_ability_item_imba_ogre_seal_totem_bonus_hp" 							"+$health"
		"dota_tooltip_ability_item_imba_ogre_seal_totem_bonus_strength" 					"+$str"
		"dota_tooltip_ability_item_imba_ogre_seal_totem_description" 						"<h1>Активная: Скольжение</h1>После подготовки герой совершает прыжок, и скользя по поверхности наносит урон всем врагам на своём пути."
 
		"dota_tooltip_ability_item_imba_wand_of_the_brine" 								"Палочка Мироздания"
		"dota_tooltip_ability_item_imba_wand_of_the_brine_bonus_intelligence" 				"+$int"
		"dota_tooltip_ability_item_imba_wand_of_the_brine_bonus_mana_regen_pct" 			"%+$mana_regen"
		"dota_tooltip_ability_item_imba_wand_of_the_brine_description" 						"<h1>Активная: Очищение</h1> Удаляет с союзного юнита все негативные эффекты и восстанавливает его здоровье."
 
		"DOTA_Tooltip_ability_item_shoot"												"Ускоритель частиц"
		"DOTA_Tooltip_ability_item_shoot_Description"										"Ускоряет скорость полёта дальней атаки на 800."
		
		"DOTA_Tooltip_ability_item_coffee_bean" 										"Кофейное Зерно" 
		"DOTA_Tooltip_ability_item_coffee_bean_Description"									"<h1>Активная: Энергичность</h1> После использования данного предмета, следующая НЕ ультимативная способность, применённая в течении %duration% секунд, будет мгновенно перезаряжена." 
			"DOTA_Tooltip_modifier_item_coffee_bean"											"Кофейное Зерно" 
			"DOTA_Tooltip_modifier_item_coffee_bean_Description"								"Следующая применённая НЕ ультимативная способность будет мгновенно перезаряжена."

		"DOTA_Tooltip_ability_item_sacred_blade_mail"									"Священный доспех отражения" 
		"DOTA_Tooltip_ability_item_sacred_blade_mail_Description"							"<h1>Активируемая: Возврат Урона</h1> Отражает %reduced_damage_pct%% получаемого урона наносящему его врагу, при этом уменьшая входящий урон на %reduced_damage_pct%% в течение %duration% сек.\n<h1>Пассивная: Святой Воин</h1> При получении урона от любой способности с шансом %buff_chance%% вы можете получить иммунитет к заклинаниям на %buff_duration% сек." 
			"DOTA_Tooltip_modifier_item_sacred_blade_mail_active_Description"					"Отражение атак от Священного доспеха отражения" 
			"DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_Description"						"Невосприимчив к заклинаниям" 
			"DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_cooldown"						"Перезарядка Возврат Урона" 
			"DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_cooldown_Description"			"Способность Возврат Урона перезаряжается"

		"dota_tooltip_ability_item_imba_cyclone_2" 										"Мистический артефакт расы Орай"
		"dota_tooltip_ability_item_imba_cyclone_2_bonus_intellect" 							"+$int"
		"dota_tooltip_ability_item_imba_cyclone_2_bonus_mana_regen" 						"+$mana_regen"
		"dota_tooltip_ability_item_imba_cyclone_2_bonus_movement_speed" 					"+$move_speed"
		"dota_tooltip_ability_item_imba_cyclone_2_bonus_spell_amp" 							"%+усиления магии"
		"dota_tooltip_ability_item_imba_cyclone_2_description" 								"<h1>Активная: Вознести</h1>Возносит юнита высоко в небо, снимая с него все отрицательные эффекты и замедляя врагов вокруг. Наносит врагам %drop_damage% урона при падении."
 
		"DOTA_Tooltip_Ability_item_izu"													"Изумруд"
		"DOTA_Tooltip_Ability_item_izu_Description"											"Познать истинную важность и стоимость этого предмета можно, лишь пройдя многочисленные испытания в борьбе с силами зла. Если вы достойны им владеть, то вам нет равных в этой вселенной.<br><font color='#7ee340'>Можно передать союзнику!</font>"

		"DOTA_Tooltip_ability_homura_rpg_bot"                                         	"РПГ-7"
		"DOTA_Tooltip_ability_homura_rpg_bot_Description"                            		"Выстрел из РПГ-7."

		"DOTA_Tooltip_ability_flash_bomb_bot"                                        	"Ослепление"
		"DOTA_Tooltip_ability_flash_bomb_bot_Description"                            		"Ослепляет врага."

		"dota_tooltip_ability_item_custom_universe_rune_lvlup" 							"Вселенская Руна: Прозрение"
		"dota_tooltip_ability_item_custom_universe_rune_lvlup_description" 					"Даёт вам опыт в зависимости от текущей минуты."

        "dota_tooltip_ability_item_custom_universe_rune_arcane" 						"Вселенская Руна: Частица Архимага"
		"dota_tooltip_ability_item_custom_universe_rune_arcane_description" 				"Снижает время перезарядки способностей на 50%, затраты маны на 80% и увеличивает урон от заклинаний на 300%"
			"dota_tooltip_modifier_custom_universe_arcane_rune" 								"Вселенская Руна: Частица Архимага"
			"dota_tooltip_modifier_custom_universe_arcane_rune_aura" 							"Вселенская Руна: Частица Архимага"
			"dota_tooltip_modifier_custom_universe_arcane_rune_aura_description" 				"Уменьшает перезарядку способностей на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% и потребление маны на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%.<br>Увеличивает урон от заклинаний на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% и скорость произношения заклинаний на %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%. Эффект в ауре в два раза слабее."
			"dota_tooltip_modifier_custom_universe_arcane_rune_description" 					"Уменьшает перезарядку способностей на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% и потребление маны на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%.<br>Увеличивает урон от заклинаний на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% и скорость произношения заклинаний на %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%."

		"dota_tooltip_ability_item_custom_universe_rune_bounty" 						"Вселенская Руна: Богатство"
		"dota_tooltip_ability_item_custom_universe_rune_bounty_description" 				"Дает вам золото в зависимости от текущей минуты."
		
		"dota_tooltip_ability_item_custom_universe_rune_doubledamage" 					"Вселенская Руна: Двойной Урон"
		"dota_tooltip_ability_item_custom_universe_rune_doubledamage_description" 			"Базовый урон увеличен на 1000. \nОсновной атрибут увеличен на 1000."
			"dota_tooltip_modifier_custom_universe_double_damage_rune" 							"Вселенская Руна: Двойной Урон"
			"dota_tooltip_modifier_custom_universe_double_damage_rune_description" 				"Базовый урон увеличен на 1000, основной атрибут увеличен на 1000."
			"dota_tooltip_modifier_custom_universe_rune_doubledamage_aura" 						"Вселенская Руна: Двойной Урон"
			"dota_tooltip_modifier_custom_universe_rune_doubledamage_aura_description" 			"Базовый урон увеличен на 500, основной атрибут увеличен на 500."

		"dota_tooltip_ability_item_custom_universe_rune_ember" 							"Вселенская Руна: Огненная Душа"
		"dota_tooltip_ability_item_custom_universe_rune_ember_description" 					"Накладывает эффект горения, наносящий урон противникам вокруг вас. Ваши атаки поджигают цель."
		"dota_tooltip_modifier_custom_universe_ember_rune"										"Вселенская Руна: Огненная Душа"
		"dota_tooltip_modifier_custom_universe_ember_rune_burn"									"Вселенская Руна: Огненная Душа"
		"dota_tooltip_modifier_custom_universe_ember_rune_burn_description"						"Вы горите"
		"dota_tooltip_modifier_custom_universe_ember_rune_description"							"Атакующий вас враг будет получать урон огнём, а также будет промахиваться."

		"dota_tooltip_ability_item_custom_universe_rune_frost" 							"Вселенская Руна: Карающий Взор"
		"dota_tooltip_ability_item_custom_universe_rune_frost_description" 					"Ваши атаки замедляют противников. \nТакже замедляет врагов, атакующих вас; с шансом в 30% атакующий юнит будет обездвижен на 3 секунды, получая в это время на 100% больше физического урона."
			"dota_tooltip_modifier_custom_universe_frost_rune" 									"Вселенская Руна: Ледяная Частица"
			"dota_tooltip_modifier_custom_universe_frost_rune_aura" 							"Вселенская Руна: Ледяная Частица"
			"dota_tooltip_modifier_custom_universe_frost_rune_aura_description" 				"При получении урона/при атаке, у противника уменьшается скорость атаки и передвижения."
			"dota_tooltip_modifier_custom_universe_frost_rune_description" 						"При получении урона/при атаке, у противника уменьшается скорость атаки и передвижения."
			"dota_tooltip_modifier_custom_universe_frost_rune_slow" 							"Вселенская Руна: Ледяная Частица"
			"dota_tooltip_modifier_custom_universe_frost_rune_slow_description" 				"Скорость атаки и передвижения уменьшена на 100/20%%."

		"dota_tooltip_ability_item_custom_universe_rune_haste" 							"Вселенская Руна: Кошмарная тень"
		"dota_tooltip_ability_item_custom_universe_rune_haste_description" 					"Скорость атаки увеличена на 500. \nСкорость передвижения увеличена на 250%."
			"dota_tooltip_modifier_custom_universe_haste_rune" 									"Вселенская Руна: Кошмарная тень"
			"dota_tooltip_modifier_custom_universe_haste_rune_aura" 							"Вселенская Руна: Кошмарная тень"
			"dota_tooltip_modifier_custom_universe_haste_rune_aura_description" 				"Увеличивает вашу скорость на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. И скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Эффект в ауре в два раза слабее."
			"dota_tooltip_modifier_custom_universe_haste_rune_description" 						"Увеличивает вашу скорость на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. И скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"dota_tooltip_ability_item_custom_universe_rune_illusion" 						"Вселенская Руна: Силовое Поле"
		"dota_tooltip_ability_item_custom_universe_rune_illusion_description" 				"С шансом в 90% вы можете избежать любого урона."
			"dota_tooltip_modifier_custom_universe_illusion_rune"							 	"Вселенская Руна: Силовое Поле"
			"dota_tooltip_modifier_custom_universe_illusion_rune_description" 					"Повышает шанс уклонения на 90%."

		"dota_tooltip_ability_item_custom_universe_rune_invis" 							"Вселенская Руна: Темная жатва"
		"dota_tooltip_ability_item_custom_universe_rune_invis_description" 					"Добавляет 500 % критического урона и 10 % шанса крит. попадания."
			"dota_tooltip_modifier_custom_universe_invisibility_rune" 							"Вселенская Руна: Темная жатва" 
			"dota_tooltip_modifier_custom_universe_invisibility_rune_description" 				"Добавляет 500%% критического урона и 10%% шанса крит. попадания."
		
		"dota_tooltip_ability_item_custom_universe_rune_regen" 							"Вселенская Руна: Регенерация"
		"dota_tooltip_ability_item_custom_universe_rune_regen_description" 					"Постоянно восстанавливает здоровье и ману на 50 + 10%/20 + 20% соответственно.\nЭффект исчезнет, если вы потеряете все заряды."
			"dota_tooltip_modifier_custom_universe_regen_rune" 									"Вселенская Руна: Регенерация"
			"dota_tooltip_modifier_custom_universe_regen_rune_aura" 							"Вселенская Руна: Регенерация"
			"dota_tooltip_modifier_custom_universe_regen_rune_aura_description" 				"Регенерирует %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% максимального здоровья + %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровье и %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% максимальной маны + %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду. Эффект в ауре в два раза слабее."
			"dota_tooltip_modifier_custom_universe_regen_rune_description" 						"Регенерирует %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% максимального здоровья + %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровье и %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% максимальной маны + %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."

		"dota_tooltip_ability_item_custom_universe_rune_stone"							"Вселенская Руна: Окаменелость"
		"dota_tooltip_ability_item_custom_universe_rune_stone_description"					"После 7 попаданий превращает цель в камень, делая ее неуязвимой к магии и оглушая на 1 секунду"
		            
		"dota_tooltip_ability_item_custom_universe_rune_energy"							"Вселенская Руна: Энергия"
        "dota_tooltip_ability_item_custom_universe_rune_energy_description"					"Даёт вам дополнительную энергию, а также её регенерацию."

		"dota_tooltip_ability_item_custom_universe_rune_weather" 							"Вселенская Руна: Погодная Нестабильность"
		"dota_tooltip_ability_item_custom_universe_rune_weather_description" 					"Изменяет погоду на случайную."

			"DOTA_Tooltip_modifier_weather_blizzard_debuff"										"Буря" 
			"DOTA_Tooltip_modifier_weather_blizzard_debuff_Description"							"Не может передвигаться %fMODIFIER_PROPERTY_TOOLTIP% секунд." 
			"DOTA_Tooltip_modifier_weather_storm_debuff"										"Молния" 
			"DOTA_Tooltip_modifier_weather_storm_debuff_Description"							"Оглушён."

		"dota_tooltip_ability_item_tree_banana" 										"Банан"
		"dota_tooltip_ability_item_tree_banana_description" 								"<h1>Активная: Сьесть </h1> Добавляет + 1 к интеллекту, а также оставляет за собой кожуру, на которой подскальзываются враги."
		"DOTA_Tooltip_ability_item_gu_pumpkin"                        					"Тыква"
        "DOTA_Tooltip_ability_item_gu_pumpkin_description"            						"<h1>Активная: Сьесть </h1> Добавляет + 1 к силе."
        "DOTA_Tooltip_ability_item_gu_spider"                        					"Паук"
        "DOTA_Tooltip_ability_item_gu_spider_description"            						"<h1>Активная: Сьесть </h1> Добавляет + 1 к ловкости."

		"dota_tooltip_ability_item_a10_air_strike" 										"F-16 Fighting Falcon"
		"dota_tooltip_ability_item_a10_air_strike_description" 								"<h1>Активная: Авиаудар </h1>Вызывает авиаудар. В точку прилетит F-16 Fighting Falcon и сбросит управляемую бомбу GBU-12 Paveway II. Урон рассчитывается по формуле %damage% * интеллект."
		"dota_tooltip_ability_item_a10_air_strike_damage" 									"Урон: "

		"npc_dota_cu_antenna" 															"Радиовышка"

		"human" 	"Раса: Tau'ri"
		"spirits" 	"Раса: Spirits"
		"anquietas" "Раса: Alteran"
		"ori" 		"Раса: Ori"
		"asgard" 	"Раса: Asgard"
		"armored" 	"Раса: Armored"
		"touhou" 	"Раса: とう"

		"npc_dota_hero_templar_assassin_race"	"Раса: «Spirits»"
		"npc_dota_hero_warlock_race" 			"Раса: «Spirits»"
		"npc_dota_hero_venomancer_race" 		"Раса: «Armored»"
		"npc_dota_hero_bristleback_race" 		"Раса: «Armored»"
		"npc_dota_hero_lycan_race" 				"Раса: «Tau'ri»"
		"npc_dota_hero_abaddon_race" 			"Раса: «Anquietas»"
		"npc_dota_hero_earth_spirit_race" 		"Раса: «Asgard»"
		"npc_dota_hero_sven_race" 				"Раса: «Tau'ri»"
		"npc_dota_hero_elder_titan_race" 		"Раса: «Ori»"
		"npc_dota_hero_storm_spirit_race" 		"Раса: «とうほう»"
		"npc_dota_hero_lina_race" 				"Раса: «Ori»"
		"npc_dota_hero_disruptor_race" 			"Раса: «Armored»"
		"npc_dota_hero_tiny_race" 				"Раса: «Anquietas»"
		"npc_dota_hero_luna_race" 				"Раса: «Armored»"
		"npc_dota_hero_silencer_race" 			"Раса: «Armored»"
		"npc_dota_hero_drow_ranger_race" 		"Раса: «Tau'ri»"
		"npc_dota_hero_ember_spirit_race" 		"Раса: «Tau'ri»"
		"npc_dota_hero_oracle_race" 			"Раса: «Spirits»"
		"npc_dota_hero_furion_race" 			"Раса: «Spirits»"
		"npc_dota_hero_windrunner_race" 		"Раса: «Tau'ri»"
		"npc_dota_hero_legion_commander_race" 	"Раса: «Tau'ri»"
		"npc_dota_hero_bounty_hunter_race" 		"Раса: «Anquietas»"
		"npc_dota_hero_enigma_race" 			"Раса: «Spirits»"
		"npc_dota_hero_sniper_race" 			"Раса: «Tau'ri»"
		"npc_dota_hero_spirit_breaker_race" 	"Раса: «Tau'ri»"
		"npc_dota_hero_winter_wyvern_race" 		"Раса: «Tau'ri»"
		"npc_dota_hero_naga_siren_race" 		"Раса: «Ori»"
		"npc_dota_hero_slark_race" 				"Раса: «Ori»"
		"npc_dota_hero_dark_willow_race" 		"Раса: «Ori»"
		"npc_dota_hero_dazzle_race" 			"Раса: «とうほう»"
		"npc_dota_hero_crystal_maiden_race" 	"Раса: «Ori»"
		"npc_dota_hero_lich_race" 				"Раса: «Ori»"
		"npc_dota_hero_tinker_race" 			"Раса: «Ori»"
		"npc_dota_hero_alchemist_race" 			"Раса: «とうほう»"
		"npc_dota_hero_clinkz_race" 			"Раса: «Tau'ri»"
		"npc_dota_hero_nyx_assassin_race" 		"Раса: «Asgard»"
		"npc_dota_hero_gyrocopter_race" 		"Раса: «Armored»"
		"npc_dota_hero_shredder_race" 			"Раса: «Armored»"
		"npc_dota_hero_axe_race" 				"Раса: «Armored»"
		"npc_dota_hero_weaver_race" 			"Раса: «Spirits»"
		"npc_dota_hero_enchantress_race" 		"Раса: «とうほう»"
		"npc_dota_hero_spectre_race" 			"Раса: «Anquietas»"
		"npc_dota_hero_vengefulspirit_race" 	"Раса: «とうほう»"
		"npc_dota_hero_obsidian_destroyer_race" "Раса: «Anquietas»"
		"npc_dota_hero_skeleton_king_race" 		"Раса: «Anquietas»"
		"npc_dota_hero_skywrath_mage_race" 		"Раса: «Asgard»"
		"npc_dota_hero_mirana_race"             "Раса: «とうほう»"
		"npc_dota_hero_void_spirit_race"        "Раса: «とうほう»"
		"npc_dota_hero_antimage_race"        	"Раса: «Asgard»"
		"npc_dota_hero_pudge_race"        		"Раса: «Meat Mage»"
		"npc_dota_hero_monkey_king_race"		"Раса: «Spirits»"
		"npc_dota_hero_wisp_race"				"Раса: «Ori»"
		"npc_dota_hero_queenofpain_race"		"Раса: «Tau'ri»"
		"npc_dota_hero_puck_race" 				"Раса: «とうほう»"
		"npc_dota_hero_bloodseeker_race" 		"Раса: «Armored»"
		"npc_dota_hero_juggernaut_race"			"Раса: «Tau'ri»"
		"npc_dota_hero_invoker_race"			"Раса: «Tau'ri»"
		"npc_dota_hero_marci_race"				"Раса: «Tau'ri»"
		"npc_dota_hero_dragon_knight_race" 		"Раса: «Armored»"
		"npc_dota_hero_hoodwink_race"			"Раса: «Tau'ri»"
		"npc_dota_hero_phantom_assassin_race"	"Раса: «Spirits»"
		"npc_dota_hero_earthshaker_race"		"Раса: «Armored»"
		"npc_dota_hero_tiny_race"				"Раса: «Anquietas»"
		"npc_dota_hero_pugna_race"				"Раса: «Ori»"
		"npc_dota_hero_brewmaster_race"			"Раса: «Armored»"
		"npc_dota_hero_troll_warlord_race"		"Раса: «Tau'ri»"

		"npc_cu_neitrall_updated"									"Вселенский Крип Стандартный"
		"npc_cu_neitrall_updated_hard"								"Рыба Мутант"
		"npc_cu_neitrall_updated_range"								"Мутировавший Росток"
		"npc_cu_neitrall"                                           "Мутировавший Крокодил"
		"npc_cu_neitrall_2"                                         "Король Песков"
			"dota_tooltip_modifier_neutral_champion"					"Усиление Наквадахом"
			"dota_tooltip_modifier_neutral_champion_description"		"Существо, усиленное наквадахом, сильнее обычного."

	"sg_1" "Неправильный Адрес"
	"sg_2" "Гипертуннель открыт"
	"sg_3" "Врата закрыты"
	"sg_13" "ВРАТА НЕ НАЙДЕНЫ"
	"sg_14" "DHD НЕ НАЙДЕНО"
	"sg_15" "Адрес не доступен!"
	"incoming" "Входящий Гипертуннель"

	"chevron_1" "Шеврон 1 заблокирован"
	"chevron_2" "Шеврон 2 заблокирован"
	"chevron_3" "Шеврон 3 заблокирован"
	"chevron_4" "Шеврон 4 заблокирован"
	"chevron_5" "Шеврон 5 заблокирован"
	"chevron_6" "Шеврон 6 заблокирован"
	"chevron_7" "Шеврон 7 заблокирован"
	"chevron_8" "Шеврон 8 заблокирован"
	"chevron_9" "Шеврон 9 ЗАФИКСИРОВАН"

	"ad_1" "База «P3X-234»"
	"ad_2" "Центр Карты «P3X-403»"
	"ad_3" "???? «P3X-421»"
	"ad_4" "???? «P3X-298»"
	"ad_5" "Лес (Л) «P3X-797»"
	"ad_6" "Лес (С) «P3X-888» после 10 мин."
	"ad_7" "Лес (А) «P3X-367» после 20 мин."
	"ad_8" "Пролог «P3X-439»"
	"ad_9" "Арена Хранителя «KS7-535»"
	"ad_10" "Gaia «P3X-774»"
	"ad_11" "Juna «P3X-729»"
	"ad_12" "Icarus «P4X-351»"
	"ad_13" "Heliopolis «P3X-972»"

	"agi_rewards" " + к Ловкости"
	"energy_bonus_rewards" " + к Максимальной Энергии"
	"energy_regen_rewards" " + к Регенерации Энергии"
	"gold_rewards" " + к Золоту"
	"hp_rewards" " + к Здоровью"
	"int_rewards" " + к Интеллекту"
	"mag_armor_rewards" " + к Магическому Сопротивлению"
	"mana_rewards" " + к Мане"
	"spell_ampl_rewards" " + к Усилению Урона Способностей"
	"str_rewards" " + к Силе"
	"stres_rewards" " + к Сопротивлению Эффектам"
	"xp_rewards" " + к Опыту"
	"mana_regen_rewards" " + к Регенерации Маны"
	"hp_regen_rewards" " + к Регенерации Здоровья"
	"armor_rewards" " + к Броне"
	"damage_rewards" " + к Урону"


	"vote_g" "Голосование за убийство"
	"vote_g_r" "Убить Хранителя"
	"vote_g_u" "Убить"
	"vote_allplayer" "Всего Игроков: - "
	"vote_1" "Нужно Голосов: - "
	"vote_2" "Всего Голосов: - "
	"boss_rewards" "Награда за убийство Хранителя:"

	"task_vote_boss_b_1" "Феи"
	"task_vote_boss_b_2" "Богини Аквы"
	"task_vote_boss_b_3" "Древний Воин"
	"task_vote_boss_b_4" "Сингулярности"
	"task_vote_boss_b_5" "Повелителя Камня"
	"task_vote_boss_b_6" "Повелителя Вселенной"
	"task_vote_boss_b_7" "年獸"
	"task_vote_boss_b_8" "Куруми"


	"info_player_open"		"Открыть"
	"info_player_closed"	"Свернуть"

	"npc_dota_cu_stargate"									"Stargate Milky Way"
	"npc_dota_cu_stargate_pegasus"							"Stargate Pegasus"
	"npc_dota_cu_stargate_universal"						"Stargate Universe"
	"npc_dota_cu_dhd"										"DHD"

	"DOTA_Tooltip_Ability_item_address_1"					"Свиток с Адресом P3X-888 (Лес - сложный)"
	"DOTA_Tooltip_Ability_item_address_1_Description"		"<h1>Активная: Набор Адреса</h1>Если при активации возле вас в радиусе 1300 будут врата с наборной панелью, то вас телепортирует в сложный лес."
	"DOTA_Tooltip_Ability_item_address_2"					"Свиток с Адресом P3X-797 (Лес - лёгкий)" 
	"DOTA_Tooltip_Ability_item_address_2_Description"		"<h1>Активная: Набор Адреса</h1>Если при активации возле вас в радиусе 1300 будут врата с наборной панелью, то вас телепортирует в лёгкий лес."
	"DOTA_Tooltip_Ability_item_tpscroll"					"Свиток с Адресом (Домой)"
	"DOTA_Tooltip_Ability_item_tpscroll_Description"		"<h1>Активная: Набор Адреса</h1>Если при активации возле вас в радиусе 1300 будут врата с наборной панелью, то вас телепортирует на вашу базу."
	"DOTA_Tooltip_Ability_item_address_3"					"Свиток с Адресом P3X-367 (Лес - абсурдный)"
	"DOTA_Tooltip_Ability_item_address_3_Description"		"<h1>Активная: Набор Адреса</h1>Если при активации возле вас в радиусе 1300 будут врата с наборной панелью, то вас телепортирует в абсурдный лес."
	

	"npc_lines_melee" "Захватчик"
	"npc_lines_range" "Захватчик"

	"npc_universal_replicators_4" 	"Репликатор"
	"npc_universal_replicators_3" 	"Репликатор"
	"npc_universal_replicators_2" 	"Репликатор"
	"npc_universal_replicators" 	"Репликатор"

	"round_name_random_0" "Children of the Gods"
	"round_name_random_1" "The Enemy Within"
	"round_name_random_2" "Emancipation"
	"round_name_random_3" "The Broca Divide"
	"round_name_random_4" "The First Commandment"
	"round_name_random_5" "Cold Lazarus"
	"round_name_random_6" "The Nox"
	"round_name_random_7" "Brief Candle"
	"round_name_random_8" "Thor's Hammer"
	"round_name_random_9" "The Torment of Tantalus"
	"round_name_random_10" "Bloodlines"
	"round_name_random_11" "Fire and Water"
	"round_name_random_12" "Hathor"
	"round_name_random_13" "Singularity"
	"round_name_random_14" "Cor-Ai"
	"round_name_random_15" "Solitudes"
	"round_name_random_16" "Tin Man"
	"round_name_random_17" "There But for the Grace of God"
	"round_name_random_18" "Within the Serpent's Grasp"
	"round_name_random_19" "The Serpent's Lair"
	"round_name_random_20" "In the Line of Duty"
	"round_name_random_21" "Prisoners"
