"lang"
{
"Language"	"schinese"

		"isotope_lead214"															"铅214"
		"isotope_lead214_text"														"放射性（80 rad/s，半衰期 - 27 分 4 秒）"

		"isotope_lead210"															"铅210"
		"isotope_lead210_text"														"放射性（1 rad/s，半衰期 - 22 年）"

		"isotope_proton"															"质子"
		"isotope_proton_text"														"稳定的"

		"isotope_deuterium"															"氘"
		"isotope_deuterium_text"													"稳定的"

		"isotope_helium3"															"氦3"
		"isotope_helium3_text"														"稳定的"

		"isotope_uran235"															"Uran-235"
		"isotope_uran235_text"														"放射性（1 微拉德/秒，半衰期 - 7 亿年） "
		"uran235"																	"Uran-235"

		"isotope_strontium90"														"锶90"
		"isotope_strontium90_text"													"放射性（4 rad/s，半衰期 - 28 年 11 个月）"

		"isotope_xenon133"															"氙133"
		"isotope_xenon133_text"														"稳定的"

		"isotope_neutron"															"中子"
		"isotope_neutron_text"														"稳定的"

		"isotope_lead206"															"铅206"
		"isotope_lead206_text"														"稳定的"

		"isotope_iridium191"														"铱191"
		"isotope_iridium191_text"													"稳定的"

		"isotope_cobalt60"															"钴60"
		"isotope_cobalt60_text"														"放射性（18 rad/s，半衰期 - 5 年 3 个月）"

		"isotope_cobalt59"															"钴59"
		"isotope_cobalt59_text"														"稳定的"

		"isotope_nickel60"															"镍60"
		"isotope_nickel60_text"														"稳定的"



		"titanium44_1"																		"输入：<font color='#FE0033'>Carbon-12</font>2 个。<br>输出：<font color='#249A41'>Neon-20</font>1 个，<font color='#249A41'>He​​lium-4</font>1 个<br>MNT 能量：-2000<br>时间：120 秒"
		"titanium44_2"																		"输入：<font color='#FE0033'>Neon-20</font>1 个，<font color='#FE0033'>He​​lium-4</font>1 个<br>输出：<font color='#249A41'>Magnesium-24</font>1 个。<br>MNT 能量：-2000<br>时间：60 秒"
		"titanium44_3"																		"输入：<font color='#FE0033'>Magnesium-24</font>1 个，<font color='#FE0033'>He​​lium-4</font>1 个<br>输出：<font color='#249A41'>Silicon-28</font>1 个。<br>MNT 能量：-3000<br>时间：60 秒"
		"titanium44_4"																		"输入：<font color='#FE0033'>Silicon-28</font>1 个，<font color='#FE0033'>He​​lium-4</font>1 个<br>输出：<font color='#249A41'>Sulfur-32</font>1 个。<br>MNT 能量：-3000<br>时间：40 秒"
		"titanium44_5"																		"输入：<font color='#FE0033'>Sulfur-32</font>1 个，<font color='#FE0033'>He​​lium-4</font>1 个<br>输出：<font color='#249A41'>Argon-36</font>1 个。<br>MNT 能量：-3000<br>时间：25 秒"
		"titanium44_6"																		"输入：<font color='#FE0033'>Argon-36</font>1 个，<font color='#FE0033'>He​​lium-4</font>1 个<br>输出：<font color='#249A41'>Calcium-40</font>1 个。<br>MNT 能量：-4500<br>时间：15 秒"
		"titanium44_7"																		"输入：<font color='#FE0033'>Calcium-40</font>1 个，<font color='#FE0033'>He​​lium-4</font>1 个。<br>输出：<font color='#249A41'>Titan-44</font>1 件。<br>MNT 能量：-5000<br>时间：15 秒"
		"iron56_1"																		"输入：<font color='#FE0033'>Titan-44</font>1 个，<font color='#FE0033'>He​​lium-4</font>1 个。<br>输出：<font color='#249A41'>Chrome-48</font>1 件。<br>MNT 能量：-4800<br>时间：25 秒"
		"iron56_2"																		"输入：<font color='#FE0033'>Chrome-48</font>1 个，<font color='#FE0033'>He​​lium-4</font>1 个。<br>输出：<font color='#249A41'>Iron-52</font>1 个。<br>MNT 能量：-3500<br>时间：20 秒"
		"iron56_3"																		"输入：<font color='#FE0033'>Iron-52</font>1 个，<font color='#FE0033'>He​​lium-4</font>1 个<br>输出：<font color='#249A41'>镍 56</font>1 件。<br>MNT 能量：-3100<br>时间：60 秒"
		"iron56_4"																		"输入：<font color='#FE0033'>镍 56</font>1 个。<br>输出：<font color='#249A41'>Cobalt-56</font>1 个。<br>MNT 能量：+1200<br>时间：77 秒"
		"iron56_5"																		"输入：<font color='#FE0033'>Cobalt-56</font>1 个。<br>输出：<font color='#249A41'>Iron-56</font>1 个。<br>MNT 能量：+2700<br>时间：6 秒"

		"oxygen_1"																		"输入：<font color='#FE0033'>He​​lium-4</font>2 个。<br>输出：<font color='#249A41'>Beryllium-8</font>1 个。<br>MNT 能量：-1000<br>时间：20 秒"
		"oxygen_2"																		"输入：<font color='#FE0033'>Beryllium-8</font>1 个，<font color='#FE0033'>He​​lium-4</font>1 个<br>输出：<font color='#249A41'>Carbon-12</font>1 件，<font color='#249A41'>伽玛量子</font>2 件。<br>MNT 能量：-9500<br>时间：40 秒"
		"oxygen_3"																		"输入：<font color='#FE0033'>Carbon-12</font>1 件，<font color='#FE0033'>He​​lium-4</font>1 件<br>输出：<font color='#249A41'>Oxygen-16</font>1 件，<font color='#249A41'>伽马量子</font>1 件<br>MNT 能量：-1500<br>时间：60 秒"

		"polonium210_1"																	"输入：<font color='#FE0033'>Uranium-238</font>1 个，<font color='#FE0033'>Cobalt-60</font>1 个<br>输出：<font color='#249A41'>钍-234</font>1 件，<font color='#249A41'>氦气-4</font>1 件，<font color='#249A41'>镍-60</font>1 件。<br>MNT 能量：-500<br>时间：15 秒"
		"polonium210_2"																	"输入：<font color='#FE0033'>钍-234</font>1 个，<font color='#FE0033'>Cobalt-60</font>1 个<br>输出：<font color='#249A41'>Protactinium-234</font>1 个，<font color='#249A41'>Nickel-60</font>1 个<br>MNT 能量：-500<br>时间：15 秒"
		"polonium210_3"																	"输入：<font color='#FE0033'>Protactinium-234</font>1 个。<br>输出：<font color='#249A41'>Uranium-234</font>1 个。<br>MNT 能量：+500<br>时间：1 秒"
		"polonium210_4"																	"输入：<font color='#FE0033'>Uranium-234</font>1 个。<br>输出：<font color='#249A41'>Thorium-230</font>1 个，<font color='#249A41'>He​​lium-4</font>1 个<br>MNT 能量：+400<br>时间：24 秒"
		"polonium210_5"																	"输入：<font color='#FE0033'>钍-230</font>1 个，<font color='#FE0033'>Cobalt-60</font>1 个<br>输出：<font color='#249A41'>Radium-226</font>1 个，<font color='#249A41'>He​​lium-4</font>1 个，<font color='#249A41'>Nickel-60</font>1 个<br>MNT 能量：-500<br>时间：15 秒"
		"polonium210_6"																	"输入：<font color='#FE0033'>Radium-226</font>1 个，<font color='#FE0033'>Cobalt-60</font>1 个<br>输出：<font color='#249A41'>Radon-222</font>1 个，<font color='#249A41'>He​​lium-4</font>1 个，<font color='#249A41'>Nickel-60</font>1 个<br>MNT 能量：-500<br>时间：15 秒"
		"polonium210_7"																	"输入：<font color='#FE0033'>Radon-222</font>1 个。<br>输出：<font color='#249A41'>钋-218</font>1 个，<font color='#249A41'>He​​lium-4</font>1 个<br>MNT 能量：+1600<br>时间：3 秒"
		"polonium210_8"																	"输入：<font color='#FE0033'>钋-218</font>1 个。<br>输出：<font color='#249A41'>Lead-214</font>1 个，<font color='#249A41'>He​​lium-4</font>1 个<br>MNT 能量：+2500<br>时间：1 秒"
		"polonium210_9"																	"输入：<font color='#FE0033'>Lead-214</font>1 个。<br>输出：<font color='#249A41'>Bismuth-214</font>1 个。<br>MNT 能量：+2500<br>时间：1 秒"
		"polonium210_10"																"输入：<font color='#FE0033'>Bismuth-214</font>1 个。<br>输出：<font color='#249A41'>钋-214</font>1 个。<br>MNT 能量：+3000<br>时间：1 秒"
		"polonium210_11"																"输入：<font color='#FE0033'>钋-214</font>1 件。<br>输出：<font color='#249A41'>Lead-210</font>1 个，<font color='#249A41'>He​​lium-4</font>1 个<br>MNT 能量：+3000<br>时间：1 秒"
		"polonium210_12"																"输入：<font color='#FE0033'>Lead-210</font>1 个，<font color='#FE0033'>Cobalt-60</font>1 个<br>输出：<font color='#249A41'>Bismuth-210</font>1 个，<font color='#249A41'>Nickel-60</font>1 个<br>MNT 能量：-500<br>时间：15 秒"
		"polonium210_13"																"输入：<font color='#FE0033'>Bismuth-210</font>1 个。<br>输出：<font color='#249A41'>钋-210</font>1 件。<br>MNT 能量：+1000<br>时间：5 秒"
		"polonium210_14"																"输入：<font color='#FE0033'>Polium-210</font>1 个。<br>输出：<font color='#249A41'>Lead-206</font>1 个，<font color='#249A41'>He​​lium-4</font>1 个<br>MNT 能量：+500<br>时间：10 秒"

		"pp_1"																		"输入：<font color='#FE0033'>Proton</font>4 个。<br>输出：<font color='#249A41'>He​​lium-4</font>1 个。<br>MNT 能量：+32000<br>时间：30 秒"

		"strontium90_1"																	"输入：<font color='#FE0033'>Uranium-235</font>1 个，<font color='#FE0033'>中子</font>1 个<br>输出：<font color='#249A41'>锶90</font>1 个，<font color='#249A41'>Xenon-133</font>1 个，<font color='#249A41'>中子</font>2 个。<br>MNT 能量：0<br>时间：5 秒"

		"cobalt60_1"																	"输入：<font color='#FE0033'>Cobalt-59</font>1 个，<font color='#FE0033'>Neutron</font>1 个。<br>输出：<font color='#249A41'>Cobalt-60</font>3 个。<br>MNT 能量：-10000<br>时间：1 秒"

		"reactions_des_0"															"从上面的列表中选择您想要的反应。"
		"reactions_des_1"															"钛 44 的合成是阿尔法过程的热核反应，发生在硅燃烧阶段或超新星爆炸期间大质量恒星的深处。由于钙 40 核与 α 粒子（氦 4）融合，形成了钛 44 的放射性同位素（它是重元素进一步核合成的重要过渡环节）"
		"reactions_des_2"															"三重α过程是恒星内部的一系列热核反应，在此过程中三个氦4核形成一个碳12核。在足够高的压力下，这个循环可以继续进行氧气的合成（总共需要 12,000 单位的能量，产生荒诞森林耕种所需的氧气）。"
		"reactions_des_3"															"铀238的衰变（镭系列，铀级联） - 铀238同位素核自然发生的级联衰变成较轻的元素，并发射多个α粒子（产生12,000能量，产生钋210，这是武器改进所必需的，以及铅206，这是建立反辐射防护所必需的）。"
		"reactions_des_4"															"质子-质子链是一组热核反应，在此过程中，位于主恒星序列的恒星中氢转化为氦。这个循环最多可以带来恒星总能量的98%（产生32000单位能量）。 "
		"reactions_des_5"															"铀235的衰变是铀235在中子照射下发生强制衰变的反应，其结果是原子核分为两个碎片（锶90和氙133）并分离出2个自由中子。在此反应中获得的锶90是获得抗辐射防护复合物以完成最终任务所必需的成分之一。"
		"reactions_des_6"															"钴 60 的生产是稳定的钴 59 与热中子的反应，从而形成放射性同位素钴 60，它是某些衰变反应所必需的催化剂。"
		"reactions_des_7"															"铁合成是在恒星内部不断增加的压力下发生的一系列反应，其中，由于比氖重的化学元素的原子核与氦碰撞，合成了越来越重的元素，直到铁为止（由于它在原子核中每个核子的结合能最高，因此不可能合成比铁重的元素）（需要30,000能量，产生铁，是一些装甲改进所必需的）。"
		

		"DOTA_Tooltip_modifier_radiation"											"辐射"
		"DOTA_Tooltip_modifier_radiation_Description"									"对于每一层，你都会受到最大生命值 0.03% 的伤害。如果您的库存中有放射性物质，辐射每秒都会累积。如果您的库存中没有放射性物品，这种影响将会逐渐消退。"



		"DOTA_Tooltip_ability_item_polonium210"                                                "钋210"
        "DOTA_Tooltip_ability_item_polonium210_Description"                                        "这种钋同位素由玛丽·居里和皮埃尔·居里于 1898 年发现。这种同位素被认为是用作核武器或放射性同位素热电发电机中中子引发剂的选择之一。但在这两种情况下，由于存在更有效的选择，它都被拒绝了。最终成为杀人凶器。<br>用于升级一些物品。<br><font color='#fa0202'>注意！！！<br>这种同位素具有放射性！照射强度为%rad%RAD/SEC</font>"

        "DOTA_Tooltip_ability_item_iron56"                                                    "铁56"
        "DOTA_Tooltip_ability_item_iron56_Description"                                            "同位素铁 56 与我们每天遇到的材料所用的铁相同。这种铁同位素是恒星内部反应的最终产物，是在恒星爆炸为超新星之前的最后几天在核心中形成的。<br>用于升级一些物品。<br>稳定"

        "DOTA_Tooltip_ability_item_titanium44"                                                "泰坦-44"
        "DOTA_Tooltip_ability_item_titanium44_Description"                                        "钛 44 是钪 44 的母体同位素，用于医疗诊断。由于钪44的寿命较短，它是在特殊的移动式钛44同位素发生器中生产的。<br>与 Strontium-90 结合使用以产生定制的保护力场。<br><font color='#fa0202'>注意！！！<br>这种同位素具有放射性！照射强度为%rad%RAD/SEC</font>"

        "DOTA_Tooltip_ability_item_oxygen16"                                                "氧16"
        "DOTA_Tooltip_ability_item_oxygen16_Description"                                        "Oxygen-16 是我们呼吸的一种天然存在的氧同位素（作为分子氧），存在于水、有机化合物、氧化物和一些盐中。<br>在荒诞森林中生存所必需的（与守护者的配方一起，组合成一件物品）。<br>稳定"

        "DOTA_Tooltip_ability_item_lead206"                                                    "铅206"
        "DOTA_Tooltip_ability_item_lead206_Description"                                            "铅在古代被用作生产青铜的成分之一（后来被锡取代）。用于焊料、电池生产，是良好的辐射吸收剂。<br>需要获得辐射防护。<br>稳定"

        "DOTA_Tooltip_ability_item_iridium191"                                                "铱191"
        "DOTA_Tooltip_ability_item_iridium191_Description"                                        "铱191存在于自然界中，但数量很少。有科学家认为，地球上铱的主要来源之一是陨石的坠落，其中铱的浓度高出许多倍。<br>通过收集陨石获得，是升级仙女座所必需的。可用于质子发生器以保证中子。<br>稳定"

		"DOTA_Tooltip_modifier_item_iridium191"													"铱191"
		"DOTA_Tooltip_modifier_item_iridium191_Description"											"用铱增强。"

        "DOTA_Tooltip_ability_item_uran235"                                                    "Uran-235"
        "DOTA_Tooltip_ability_item_uran235_Description"                                            "铀235 用作核反应堆和核武器的燃料。<br>用于通过中子辐照铀 235 同位素来生产锶 90。<br><font color='#fa0202'>注意！！！<br>这种同位素具有放射性！照射强度为%rad%RAD/SEC</font>"
		
		"DOTA_Tooltip_ability_item_uran238"                                                    "Uran-238"
        "DOTA_Tooltip_ability_item_uran238_Description"                                            "Uranium-238 是最丰富且寿命最长的铀同位素，是自然界中发现的所有化学元素中最重的同位素之一。<br>用于反应堆生产钋210和铅206。<br><font color='#fa0202'>注意！！！<br>这种同位素具有放射性！照射强度为%rad%RAD/SEC</font>"

		"DOTA_Tooltip_ability_item_strontium90"                                                "锶90"
        "DOTA_Tooltip_ability_item_strontium90_Description"                                       	"Strontium-90 用于生产剂量测定仪器的控制源，以及钛酸锶形式的放射性同位素能源。<br>与钛 44 和铅 206 一起用作残局抗辐射防护复合物的元素。<br><font color='#fa0202'>注意！！！<br>这种同位素具有放射性！照射强度为%rad%RAD/SEC</font>"

		"DOTA_Tooltip_ability_item_cobalt59"                                                    "钴59"
        "DOTA_Tooltip_ability_item_cobalt59_Description"                                           	"自然界中最常见的钴同位素。它是许多合金和特种钢的组成部分，包括硬磁和耐热材料。<br>通过钴 59 与中子反应获得，钴 60 用作催化剂来加速某些衰变反应。<br>稳定。"

		"DOTA_Tooltip_ability_item_proton"                                                    "质子"
        "DOTA_Tooltip_ability_item_proton_Description"                                            "基本粒子（强子）。构成普通物质的三种粒子（连同中子和电子）之一。<br>在核反应堆中用作质子-质子反应链中 MNT 的能源。<br>稳定。"

        "DOTA_Tooltip_ability_item_neutron"                                                    "中子"
        "DOTA_Tooltip_ability_item_neutron_Description"                                            "基本粒子（强子）。构成普通物质的三种粒子（连同质子和电子）之一。<br>用于核反应堆，通过用中子照射铀 235 同位素核来生产锶 90，通过照射钴 59 同位素核来生产钴 60。你可以对自己使用它，在这种情况下，当你杀死任何守护者时，你一定会收到 Uranium-235。<br>稳定。" 
		"DOTA_Tooltip_modifier_item_neutron"													"中子"
		"DOTA_Tooltip_modifier_item_neutron_Description"											"当您杀死任何守护者时，您一定会收到 Uranium-235（仅有效 1 次）"


		"DOTA_Tooltip_ability_item_gu_frequency_amplifier"                                     "频率放大器"
        "DOTA_Tooltip_ability_item_gu_frequency_amplifier_Description"                             "一个允许您连接到 Andromeda 安全系统以增强其保护的工具。要激活放大器，请单击仙女座来激活该项目。"

		"DOTA_Tooltip_modifier_item_gu_frequency_amplifier"                                    "频率放大器"
        "DOTA_Tooltip_modifier_item_gu_frequency_amplifier_Description"                            "一个允许您连接到 Andromeda 安全系统以增强其保护的工具。"

		"DOTA_Tooltip_ability_item_gu_antirad"                                     				"抗辐射防护复合体"
        "DOTA_Tooltip_ability_item_gu_antirad_Description"                         				    "在最终任务中防止辐射。激活后，它适用于所有玩家。"

		"DOTA_Tooltip_modifier_item_gu_antirad"                                    				"抗辐射防护复合体"
        "DOTA_Tooltip_modifier_item_gu_antirad_Description"                        				    "在最终任务中防止辐射。"

		"isotope_hud_error"																		"该物品不属于您！"

		"gu_defuser_hud_error"																	"你不能开采它！"
		"DOTA_Tooltip_ability_item_gu_defuser"                      "工程综合体“Defuser”"
		"DOTA_Tooltip_ability_item_gu_defuser_Description"          "用于现场操作的专用工具。用于物体的深度扫描和解构。\n\n<font color='#ffffff'><b>可中断：</b></font>需要与目标保持稳定的通信通道。\n\n<b>关于陨石：</b>可让您提取有价值的晶体碎片和铱 191 同位素。\n<b>在发电机上：</b>对护盾进行受控黑客攻击以获得质子和中子。"
		"DOTA_Tooltip_ability_item_gu_defuser_Lore"                 "稳定的解码器是将工程师与不稳定的外星核心爆炸分开的唯一因素。"
		"DOTA_Tooltip_ability_item_gu_defuser_Note0"                "排雷过程极其危险：该装置将物体的部分能量转移到佩戴者身上，造成纯粹的伤害。"

		"DOTA_Tooltip_ability_item_gu_defuser_Usage_Error"          "该对象未识别。需要陨石或发电机。"


		"DOTA_Tooltip_modifier_BOT_bonus_6"                                    				"GOU Bot仙女座奖金"
        	"DOTA_Tooltip_modifier_BOT_bonus_6_Description"                        				    "您已在不和谐服务器中激活了一张奖励金币的卡。每分钟您获得 + 黄金堆叠数。"

		"DOTA_Tooltip_modifier_BOT_bonus_7"                                    				"GOU Bot仙女座奖金"
        	"DOTA_Tooltip_modifier_BOT_bonus_7_Description"                        				    "您已激活一张卡，以提高不和谐服务器中核反应堆的反应速度。您将获得 -Number of stacks%%到任何反应的速度。"

		"DOTA_Tooltip_modifier_BOT_bonus_8"                                    				"GOU Bot仙女座奖金"
        	"DOTA_Tooltip_modifier_BOT_bonus_8_Description"                        				    "您已激活一张奖励卡，用于在不和谐服务器中被动补充 MNT。您的 MNT 能量将获得 + 堆叠数。"


		"andromeda_error_1"																	"要改进，请使用频率放大器项目"

		"DOTA_Tooltip_modifier_reih_strange"                                    				"第三帝国的力量"
        	"DOTA_Tooltip_modifier_reih_strange_Description"                        				    "3 Reich 奖励你在纳粹主义方面的伟大成就，每秒给你 + 3 白色伤害。"

		
		"DOTA_Tooltip_ability_item_gu_rune_gold_1"										"财富符文护身符 [Lv. 1]"
		"DOTA_Tooltip_ability_item_gu_rune_gold_1_Description"							"每分钟被动给予<font color='#FFD700'>%base_gpm%</font>金币。\n\n对于<font color='#DA70D6'>英雄每升起</font>符文（从游戏一开始），被动的金币流入每分钟额外增加<font color='#FFD700'>%gpm_per_rune%</font>。"
		"DOTA_Tooltip_ability_item_gu_rune_gold_1_base_gpm"								"基础金币/分钟："
		"DOTA_Tooltip_ability_item_gu_rune_gold_1_gpm_per_rune"							"每卢恩币/分钟："

		"DOTA_Tooltip_ability_item_gu_rune_gold_2"										"财富符文护身符 [Lv. 2]"
		"DOTA_Tooltip_ability_item_gu_rune_gold_2_Description"							"每分钟被动给予<font color='#FFD700'>%base_gpm%</font>金币。\n\n对于<font color='#DA70D6'>英雄每升起</font>符文（从游戏一开始），被动的金币流入每分钟额外增加<font color='#FFD700'>%gpm_per_rune%</font>。"
		"DOTA_Tooltip_ability_item_gu_rune_gold_2_base_gpm"								"基础金币/分钟："
		"DOTA_Tooltip_ability_item_gu_rune_gold_2_gpm_per_rune"							"每卢恩币/分钟："

		"DOTA_Tooltip_ability_item_gu_rune_gold_3"										"财富符文护身符 [Lv. 3]"
		"DOTA_Tooltip_ability_item_gu_rune_gold_3_Description"							"每分钟被动给予<font color='#FFD700'>%base_gpm%</font>金币。\n\n对于<font color='#DA70D6'>英雄每升起</font>符文（从游戏一开始），被动的金币流入每分钟额外增加<font color='#FFD700'>%gpm_per_rune%</font>。"
		"DOTA_Tooltip_ability_item_gu_rune_gold_3_base_gpm"								"基础金币/分钟："
		"DOTA_Tooltip_ability_item_gu_rune_gold_3_gpm_per_rune"							"每卢恩币/分钟："
	
		"Talent_Header_Main"    "🌟 优秀人才"
        "Talent_Status_Active"  "[积极的]"
        "Talent_Status_Locked"  "[无效]"
        "Talent_Lvl_Abbr"       "LV。"
        "Talent_Bonus_Souls"    "奖励灵魂"
        "Talent_Bonus_Int_Dmg"  "智力伤害"
        "Talent_Bonus_Dmg"      "伤害加成"
        "Talent_Extra_Dmg"      "添加。损害"
        "Talent_Current_Charges" "当前费用"
        "Talent_Gain_X2"        "增益：+2"

		"Talent_Label_BonusSouls"    "奖励灵魂"
		"Talent_Label_IntDmg"        "智力伤害"
		"Talent_Label_BonusDmg"      "伤害加成"
		"Talent_Label_ExtraDmg"      "添加。损害"
		"Talent_Label_FromInt"       "来自因塔"
		"Talent_Label_CurrentCharges" "当前费用"
		"Talent_Label_GainX2"        "增益：+2"
		"Talent_Label_Restore"       "恢复"

		// Описания талантов Лины
		"Talent_Lina_Laguna_1"      "将击杀倍数增加至 x4。"
		"Talent_Lina_Laguna_5"      "增加智力伤害 (x1.5)。"
		"Talent_Lina_Laguna_15"     "生命恢复：伤害的10%。"
		"Talent_Lina_Laguna_20"     "冷却时间减少至 50 秒。"

		// Описания талантов Эйрин
		"Talent_Eirin_02_1"         "增加智力伤害 (x3.0)。"
		"Talent_Eirin_01_5"         "增加智力伤害 (x3.0)。"
		"Talent_Eirin_EX_10"        "根据智力造成额外魔法伤害。"
		"Talent_Eirin_EX_20"        "<b>智力突破：</b>将使用该能力时获得的充能量加倍（提供+2层而不是+1层）。"
		"Talent_Eirin_04_15"        "<b>死亡豁免：</b>，受到致命伤害时，消除负面效果并完全恢复目标的生命值。"
	
		"Talent_Lunasa_01_1"                    "将技能的暴击伤害倍数从 x2 增加到 x4。"
		"Talent_Lunasa_Label_CritMultiplier"    "暴击倍数"

		"Talent_Lunasa_05_5"                    "将触发该能力所需的攻击次数从 10 次减少到 2 次。"
		"Talent_Lunasa_Label_AttacksToProc"     "攻击触发"

		"Talent_Lunasa_02_10"                   "该能力的智力伤害倍数加倍。"
		"Talent_Lunasa_Label_BonusIntDamage"    "添加。智力损害"
		"Talent_Lunasa_Label_IntScaleDoubled"   "智力倍增"

		"Talent_Lunasa_04_15"                   "将智力伤害倍数从 x1.5 增加到 x3。"
		"Talent_Lunasa_Label_IntDamage"         "智力伤害"

		"Talent_Lunasa_04_20"                   "该能力是在一个区域中施展的。将效果应用于所选目标 400 半径范围内的所有敌人。"
		"Talent_Lunasa_Label_Radius"            "面积半径"

		"DOTA_Tooltip_modifier_tree_cutter_tracker"                "狩猎肉食"
		"DOTA_Tooltip_modifier_tree_cutter_tracker_Description"    "倒下的树木的柜台。当地传说称，新鲜木片的气味吸引着鲜肉爱好者......"

		"ebobo_text"	"???"

		"npc_dota_hero_none" 				"没有什么"
		"npc_dota_hero_none_Description" 	"难度太低，无法获得此角色"

		"Talent_MI24V_C5_5"                 "根据英雄的敏捷性，为导弹的基础伤害增加额外伤害。"
		"Talent_MI24V_Label_BonusAgiDamage" "添加。敏捷伤害"
		"Talent_MI24V_Label_AgiScale"       "从敏捷性开始扩展"

		"Talent_MI24V_02_10"                "将导弹齐射的间隔从 1.0 秒缩短至 0.4 秒，提高射速。"
    	"Talent_MI24V_Label_AttackInterval" "发作间隔"

		"Talent_MI24V_02_20"                "使用技能时消除能量消耗。"
		"Talent_MI24V_Label_EnergyCost"     "能源消耗"

		"Talent_MI24_03_20"                 "对目标的攻击会造成护甲破坏效果。"
    	"Talent_MI24_Label_ShredDuration"   "护甲减少持续时间"

		"Talent_Mosquito_01_5"                  "根据英雄的敏捷性，增加火箭伤害的额外伤害。"
    	"Talent_Mosquito_Label_BonusAgiDamage"  "添加。敏捷伤害"

		"Talent_Mosquito_01_15"                 "将导弹发射间隔从 0.5 秒缩短至 0.1 秒。"
    	"Talent_Mosquito_Label_Interval"        "释放间隔"


		"andromeda_repli_failed"	"你无法证明我的信任！你和奥里合而为一！！！你会被毁掉的！！！！你的游戏结束了。"

		"Talent_Miku_01_1"                  "将英雄智力加值加到周期性伤害上 (x1.5)。"
		"Talent_Miku_01_5"                  "歌曲每秒使敌人昏迷 0.3 秒。"
		"Talent_Miku_01_20"                 "该能力的伤害类型变为纯粹。"
		
		"Talent_Miku_Label_IntDamage"       "智力伤害"
		"Talent_Miku_Label_StunDuration"    "眩晕持续时间"
		"Talent_Miku_Label_DamageType"      "损伤类型"
		"Talent_Miku_Resonance_10"              "将英雄智力 (x1.5) 的加值添加到该能力的效果中。"
    	"Talent_Miku_Label_ResonanceBonus"      "共振奖金"
		"Talent_Miku_01_15"                 "将技能的冷却时间从 180 秒减少到 120 秒。"
    	"Talent_Miku_Label_Cooldown"        "重新加载"

		"Talent_T90_01_20"              "将主动保护触发的几率从 20% 增加到 50%."
    	"Talent_T90_Label_ArenaChance"  "KAZ触发几率"

		"Talent_T90_Ammo_15"                "更改射弹类型时重置冷却时间，让您可以立即在它们之间切换。"
    	"Talent_T90_Label_CooldownReset"    "重新加载"

		"Talent_T90_Ammo_5"                 "当被 KUM 射弹击中时，有 20% 的几率造成相当于最大伤害 10% 的额外纯伤害。健康目标。"
		"Talent_T90_Label_ProcChance"       "触发几率"
		"Talent_T90_Label_TargetHPDmg"      "目标健康损害"

		"Talent_T90_Ammo_1"                 "为射弹的基础伤害添加相当于最大生命值 20% 的加值。"
    	"Talent_T90_Label_HPDamage"         "健康损害"

		"Talent_T90_Ammo_HEAT_10"           "热射弹的伤害类型变为纯粹。"
    	"Talent_T90_Label_DamageType"       "损伤类型"

		"T90_Shard_Rocket_Desc"         "FCS 升级：增加额外力量伤害 (x3)。这个加成也因20级天赋而增强。"
		"Talent_T90_Rocket_20"          "临界口径：导弹最终伤害（基础、护甲和力量加成）增加15倍。"
		"T90_Label_TotalDmg"            "最终伤害"

	
		"tokra_symbiosis"												"托克拉共生"
		"tokra_symbiosis_1"												"忠实承载者的灵魂"
		"tokra_symbiosis_2"												"埃吉利亚女王的记忆"
		"tokra_symbiosis_3"												"反抗的意志"
		"tokra_symbiosis_4"												"永恒联盟的誓言"
		"tokra_symbiosis_5"												"共生体的生命力"
		"tokra_symbiosis_effect_des" 									"2 件：增加 30 点治疗效果%.<br><br>4 件：治疗友方英雄时，他会收到共生体效果，持续 5 秒。该效果增加目标的伤害和爆击几率（加成取决于当前波次）。  __标签3__"

		"ancient_legacy"												"古人的遗产"
		"ancient_legacy_1"												"被遗忘的知识碎片"
		"ancient_legacy_2"												"MNT模块能量"
		"ancient_legacy_3"												"伟大祖先的技术"
		"ancient_legacy_4"												"建造城门的经文"
		"ancient_legacy_5"												"真正的扬升之路"
		"ancient_legacy_effect_des" 									"2 件物品：冷却时间减少 15%，并获得 +15 法力再生。<br><br>4 件：在 900 半径范围内授予光环。盟友获得法术伤害加成（取决于当前波次），并且法力消耗减少 15%.<br>"

		"DOTA_Tooltip_modifier_hero_artifact_tokra_symbiote_buff"				"托克拉共生体"
		"DOTA_Tooltip_modifier_hero_artifact_tokra_symbiote_buff_Description"	"你体内的共生体产生了共鸣。你的基础伤害增加%atk_bonus%，你的致命一击几率增加%crit_bonus%%."

		"DOTA_Tooltip_modifier_hero_artifact_ancient_legacy_aura"				"光环：远古的遗产"
		"DOTA_Tooltip_modifier_hero_artifact_ancient_legacy_aura_Description"	"附近是远古知识的传播者。你的法术伤害增加%mag_dmg%%，所有技能的法力消耗减少15%."

		"asuran_wisdom"													"智慧阿修罗"
		"asuran_wisdom_1"												"大法师的凝视"
		"asuran_wisdom_2"												"知识长袍"
		"asuran_wisdom_3"												"古代秘密宝典"
		"asuran_wisdom_4"												"专注护身符"
		"asuran_wisdom_5"												"无限法力印记"
